Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
13033.0,samsunggalaxy.email,2016-11-30,2024-05-01,2027-11-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,13032.0,,Error
13034.0,sanakirja.org,2005-09-14,2018-09-25,2027-09-14,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,13033.0,Sanakirja.org,200
13035.0,sanjesh.org,2000-07-18,2023-07-01,2032-07-18,"DomainPeople, Inc.",abuse@hostway.com,https://hostway.com,13034.0,,Error
13036.0,sanjoseresidentassistant.com,2020-09-30,2023-07-06,2027-09-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13035.0,San Jose Resident Assistant,200
13037.0,sansibar.de,,2018-09-07,,,,,13036.0,Sansibar,200
13038.0,sappclub.com,2016-07-16,2024-07-16,2025-07-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13037.0,,200
13039.0,sbwifi.jp,2010-07-31,,2025-07-31,,,,13038.0,,Error
13040.0,scalegov.com,2020-07-01,2024-05-28,2025-07-01,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,13039.0,,Error
13041.0,schoesswender.com,2006-02-10,2025-02-11,2026-02-10,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,https://ascio.com,13040.0,,200
13042.0,scholarscope.online,2021-06-07,2024-06-01,2025-06-07,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),,,13041.0,,Error
13043.0,scipapp.com,2016-12-01,2024-12-02,2025-12-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13042.0,,200
13044.0,scorpiondesign.com,2001-08-27,2022-09-06,2025-08-27,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13043.0,Scorpion,200
13045.0,sdqqpkyr.ru,,,,,,,13044.0,,Error
13046.0,search-browser.com,2022-08-23,2024-08-24,2025-08-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13045.0,,200
13047.0,trktacular.com,2014-05-13,2024-09-27,2025-09-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13046.0,,Error
13048.0,securedesktop.com,1997-06-24,2024-01-30,2025-06-23,Safenames Ltd,abuse@safenames.net,https://safenames.net,13047.0,,Error
13049.0,securefreedom.com,2001-03-04,2025-01-29,2026-03-04,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,13048.0,,Error
13050.0,securityinfowatch.com,2004-06-14,2024-05-11,2025-06-14,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,13049.0,,200
13051.0,sendio.net,2003-04-04,2024-03-27,2025-04-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,13050.0,,Error
13052.0,serenitymarkets.com,2014-12-28,2024-12-29,2025-12-28,IONOS SE,abuse@ionos.com,https://ionos.com,13051.0,,200
13053.0,serescoessoluciones.es,,,,,,,13052.0,,Error
13054.0,serveroffer.lt,2009-05-08,,2025-05-09,,,,13053.0,Serveroffer,200
13055.0,wksfs.com,2015-06-29,2024-08-12,2025-06-29,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,13054.0,,Error
13056.0,servicescape.com,2001-01-17,2024-01-17,2034-01-17,"Register.com, Inc.",domain.operations@web.com,https://web.com,13055.0,,Error
13057.0,sesardeploymentmanager.eu,,,,ITAF bvba,,,13056.0,,200
13058.0,sessionly.io,2018-08-24,2024-10-08,2025-08-24,"GoDaddy.com, LLC",,,13057.0,Sessionly Dashboard,200
13059.0,setfords.co.uk,2006-08-01,2024-08-04,2027-08-01,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,13058.0,,Error
