Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
0.0,thisisnotdietfood.com,2016-08-26,2024-08-11,2025-08-26,FastDomain Inc.,domain.operations@web.com,https://web.com,,,200
1.0,thrivas.com,2008-07-21,2024-07-22,2025-07-21,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
2.0,tigera.io,2015-12-09,2024-11-30,2025-12-09,Key-Systems GmbH,,,,,200
3.0,trafficware.com,1996-06-06,2022-12-27,2025-06-05,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
4.0,transaxpay.com,2008-06-12,2024-05-11,2025-06-12,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
5.0,transparenzregister.de,,2021-05-12,,,,,,Transparenzregister,200
6.0,transportant.us,2017-06-11,2024-06-16,2026-06-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Transportant,200
7.0,travel-dealz.de,,2021-09-07,,,,,,,200
8.0,tredion.nl,2008-07-22,2025-01-25,,Registrar.eu,,,,Tredion,200
9.0,tripleaughtdesign.com,1998-02-04,2024-02-20,2034-02-03,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
10.0,truefitness.com,1996-05-28,2023-03-28,2028-05-27,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
11.0,truemoveh.com,2011-03-09,2025-03-09,2026-03-09,Onlinenic Inc,abuse@onlinenic.com,https://onlinenic.com,,,200
12.0,trustisimportant.fun,2023-02-21,2025-02-21,2025-02-21,1API GmbH,abuse@1api.net,https://1api.net,,,Error
13.0,trygoodbuy.com,2021-08-01,2024-08-01,2025-08-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
14.0,ttbonline.gov,2005-02-01,2024-01-08,2025-02-01,get.gov,domainsecurity@treasury.gov,https://treasury.gov,,myTTB,200
15.0,tudosobreeventos.com.br,2018-05-15,2023-05-16,2025-05-15,,,,,,Error
16.0,tutor2u.net,2000-04-20,2024-03-21,2026-04-20,Easyspace Ltd.,abuse@easyspace.com,https://easyspace.com,,,200
17.0,tvshowstars.com,2019-02-25,2025-01-26,2026-02-25,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,200
18.0,tysol.pl,2009-11-10,2025-01-14,2025-11-10,nazwa.pl sp. z o.o.,,,,,200
19.0,ucld.us,2014-08-27,2023-03-07,2025-08-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
20.0,ucsfbenioffchildrens.org,2010-06-14,2024-07-29,2034-06-14,"GKG.NET, INC.",abuse@gkg.net,https://gkg.net,,,200
21.0,ulockpic.com,2023-08-03,2024-07-04,2025-08-03,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,200
22.0,unbecominglamp.com,2022-05-31,2025-02-04,2025-05-31,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
23.0,unibetpoker.us,,,,,,,,,Error
24.0,unitjuggler.com,2008-06-13,2024-04-24,2025-06-13,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,,UnitJuggler,200
25.0,utua.com.br,2019-09-25,2023-04-13,2032-09-25,,,,,,200
26.0,via.com.br,2008-08-25,2024-11-29,2030-10-14,,,,,,Error
27.0,viantinc.com,2014-09-17,2024-08-16,2025-09-17,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,200
28.0,videobet.com,1998-02-07,2025-01-01,2026-01-01,Safenames Ltd,abuse@safenames.net,https://safenames.net,,,Error
