Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
28437.0,dcs-copiers.co.uk,2002-07-25,2024-08-17,2026-07-25,123-Reg Limited t/a 123-reg [Tag = 123-REG],,,,,200
28438.0,ddfplus.com,2001-04-09,2024-04-10,2027-04-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28439.0,deacom.com,1997-04-04,2024-03-28,2025-04-05,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Deacom ERP,200
28440.0,desertrad.com,1997-02-11,2025-02-13,2027-02-12,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28441.0,dhakatribune.net,2012-06-26,2024-05-30,2025-06-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28442.0,dicklovett.co.uk,1997-01-24,2018-12-03,2027-01-24,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,,,200
28443.0,digital-policing.com,2015-07-22,2023-10-03,2025-07-22,DomainTheNet.com,abuse@dtnt.com,https://dtnt.com,,,Error
28444.0,dinohero.com,2015-05-20,2022-09-18,2031-05-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,童趣乐园：上海鳕鱼科技有限公司 – 智慧童年，启迪未来！,200
28445.0,dioguinho.com,2007-05-07,2023-05-05,2025-05-07,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28446.0,dirtyship.com,2018-10-12,2023-09-25,2025-10-12,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,Error
28447.0,discoverlehighvalley.com,2006-08-24,2024-08-25,2025-08-24,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
28448.0,distrelec.de,,2021-02-03,,,,,,Radware Captcha Page,200
28449.0,dominknow.one,2018-06-07,2024-04-13,2027-06-07,"Network Solutions, LLC",abuse@web.com,https://web.com,,dominKnow,200
28450.0,dominos.be,2004-06-15,,,,,,,Pizza bezorgen of afhalen,200
28451.0,domodi.pl,2010-11-26,2024-11-19,2025-11-26,OVH SAS,,,,domodi,200
28452.0,donationalerts.ru,2015-02-12,,2026-02-12,REGRU-RU,,,,,200
28453.0,dondeir.com,2005-11-03,2024-11-04,2025-11-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
28454.0,donutsmp.net,2021-04-26,2024-06-01,2025-04-26,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,,,Error
28455.0,dotmailer-surveys.com,2013-08-08,2025-01-29,2025-08-08,1API GmbH,abuse@1api.net,https://1api.net,,,Error
28456.0,doyouremember.co.uk,2003-12-29,2023-11-29,2028-12-29,Fasthosts Internet Ltd [Tag = LIVEDOMAINS],,,,Do You Remember?,200
28457.0,dr-massive.com,2018-03-15,2025-02-08,2026-03-15,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
28458.0,dramaqu.skin,2022-10-17,2024-11-19,2025-10-17,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,,,200
28459.0,drive-ahead.com,2019-11-20,2024-10-16,2025-11-20,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
