Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
,stonikbyte.com,2011-11-28,2022-10-29,2031-11-28,"DomainPeople, Inc.",abuse@domainpeople.com,https://domainpeople.com,,,200
,awsdns-33.co.uk,2010-10-21,2024-09-19,2025-10-21,Markmonitor Inc. [Tag = MARKMONITOR],,,,,Error
,libapps.com,2009-08-19,2024-08-18,2025-08-19,Tucows Domains Inc.,domainabuse@tucows.com,https://tucows.com,,Springshare,200
,quay.io,2013-09-30,2024-09-05,2025-09-30,NOM-IQ Ltd dba Com Laude,,,,Quay,200
,arduino.cc,2005-10-26,2024-10-27,2025-10-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Arduino,200
,birst.com,2001-10-25,2024-09-04,2025-10-25,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
,hzcdn.com,2013-03-01,2025-02-25,2026-03-01,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Houzz,200
,saasit.com,2005-11-12,2024-10-24,2025-11-12,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,veevacrm.com,2009-01-27,2025-01-23,2026-01-27,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,Veeva Systems,200
,forlifecode23.com,2023-05-04,2024-04-04,2025-05-04,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,,,Error
,censys-scanner.com,2020-06-10,2024-06-30,2025-06-10,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,Error
,cricketwireless.com,2010-07-21,2024-07-17,2025-07-21,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,orstatic.com,2012-07-19,2024-05-20,2027-07-19,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,,Error
,protectedtransactions.com,2015-04-22,2024-03-22,2025-04-22,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,icd10data.com,2006-02-17,2025-02-18,2027-02-17,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,adxinspidsp.com,2018-11-20,2024-03-13,2025-11-20,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,f9client.com,2007-08-27,2024-08-28,2025-08-27,Safenames Ltd,abuse@safenames.net,https://safenames.net,,,Error
,onthemarket.com,1997-09-17,2024-12-17,2027-11-16,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,OnTheMarket,200
,banamex.com,1994-10-25,2024-11-14,2033-10-24,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Banamex,200
,intercom-mail.com,2016-01-28,2024-12-24,2026-01-28,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,admgt.net,2018-07-22,2024-07-23,2025-07-22,INWX GmbH,abuse@inwx.com,https://inwx.com,,,Error
,bidsxchange.com,2015-06-06,2024-06-07,2025-06-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Bidsxchange,200
,mexc.com,2000-02-27,2024-05-25,2030-02-27,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,Error
,fastly.zone,2020-06-22,2025-02-25,2025-06-22,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,getsidekick.com,2011-01-22,2024-08-02,2026-01-22,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,appewa.com,2016-07-10,2024-07-03,2025-07-10,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,,,200
,pushmeback.com,2023-09-13,2024-08-14,2025-09-13,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,,Error
,s4d.io,2016-12-05,2024-11-06,2025-12-05,Gandi SAS,,,,,Error
,epson.biz,,,,,,,,,Error
,qpyou.cn,2011-02-12,,2026-02-12,阿里云计算有限公司（万网）,huji@com2us.cn,https://com2us.cn,,魔灵召唤,200
,arvatochina.com,2017-03-03,2025-02-22,2027-03-03,"Alibaba Cloud Computing (Beijing) Co., Ltd.",DomainAbuse@service.aliyun.com,https://service.aliyun.com,,,Error
,manualslib.com,2012-03-29,2020-04-01,2030-03-29,Internet Domain Service BS Corp.,abuse@internet.bs,https://internet.bs,,ManualsLib,200
,myoptum.com,2003-07-14,2024-07-10,2025-07-14,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,public,200
,steamos.cloud,2019-05-06,2024-05-09,2025-05-06,SafeNames Ltd.,hostmaster@safenames.net,https://safenames.net,,,Error
,dortmark.net,2023-04-06,2025-03-07,2026-04-06,URL SOLUTIONS INC.,abuse@pananames.com,https://pananames.com,,,200
,preciso.net,2018-08-01,2024-08-02,2026-08-01,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,starott.com,2021-03-08,2025-02-06,2026-03-08,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,macys.net,1997-04-16,2024-04-02,2025-04-17,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
,hubspotusercontent40.net,2019-12-06,2024-08-02,2025-12-06,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,,Error
,ident.me,2012-12-30,2025-02-13,2025-12-30,NAMECHEAP INC,,,,,Invalid Content-Type
,prequalnavigator.com,2019-02-22,2024-08-06,2026-02-22,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,Loading...,200
,g-p-static.com,2021-11-05,2024-10-05,2025-11-05,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,,Error
,intent.ai,2017-12-15,,,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,,200
,displaynote.com,2011-08-29,2023-06-09,2026-08-29,"ENOM, INC.",domainabuse@tucows.com,https://tucows.com,,,200
,krisp.ai,2018-03-06,,,https://www.101domain.com/,abuse@101domain.com,https://101domain.com,,Krisp,200
,leo.org,1994-06-05,2024-05-09,2025-06-04,Gandi SAS,abuse@support.gandi.net,https://support.gandi.net,,LEO.org,200
,netmarble.com,2001-05-17,2021-10-20,2027-05-17,Whois Corp.,abuse@whois.co.kr,https://whois.co.kr,,Netmarble,200
,ster.nl,1995-07-19,2023-03-06,,NPO,,,,Ster.nl,200
,carousell.com,1998-02-24,2025-01-27,2026-02-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,Error
,cutt.ly,2018-01-13,2023-11-30,2030-01-13,Libyan Spider Network (int),abuse@register.ly,https://register.ly,,,200
,vulture.com,2004-07-31,2022-09-29,2025-07-31,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,,,200
,blackbaudhosting.com,2010-03-03,2025-01-31,2026-03-03,"GoDaddy Corporate Domains, LLC",abuse@gcd.com,https://gcd.com,,,Error
,experiancs.com,2015-02-23,2025-02-19,2026-02-23,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,keurig.com,1996-08-21,2024-07-19,2025-08-20,Key-Systems GmbH,abuse@key-systems.net,https://key-systems.net,,,Error
,terraform.io,2013-11-03,2025-02-25,2025-11-03,"MarkMonitor, Inc.",,,,,200
,mvm1.net,2018-08-15,2024-08-11,2025-08-15,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,,,Error
,national-lottery.co.uk,1996-08-01,2024-07-20,2026-10-07,Camelot UK Lotteries Limited [Tag = CAMELOTGROUP],,,,The National Lottery,200
,sketchfab.com,2012-03-12,2025-02-09,2027-03-12,"MarkMonitor, Inc.",abusecomplaints@markmonitor.com,https://markmonitor.com,,Sketchfab,200
,devexpress.com,1998-09-22,2024-05-10,2030-09-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,200
,speculation.org,1997-12-04,2025-01-17,2027-12-03,"Network Solutions, LLC",domain.operations@web.com,https://web.com,,,Error
,rbtasset.com,2022-04-26,2025-02-03,2026-04-26,DYNADOT LLC,abuse@dynadot.com,https://dynadot.com,,,Error
,eddie4.nl,2002-12-12,2021-11-06,,team.blue nl B.V.,,,,EdWorks,200
,menti.com,2005-01-19,2025-01-20,2026-01-19,1API GmbH,abuse@1api.net,https://1api.net,,,200
,voodoo-gaming.io,2020-10-21,2024-09-22,2025-10-21,Gandi SAS,,,,,Error
,zipify.com,2008-12-07,2024-12-08,2025-12-07,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,,200
,samsungmembers.com,2016-02-02,2025-01-24,2026-02-02,Whois Corp.,abuse@whois.co.kr,https://whois.co.kr,,,Error
,iepdirect.com,2000-09-26,2024-09-27,2025-09-26,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,IEP Direct,200
,searchanise.com,2011-04-15,2024-04-16,2026-04-15,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,,Searchanise,200
