domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url
google.com,1997-09-15T04:00:00Z,2019-09-09T15:39:04Z,2028-09-14T04:00:00Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
microsoft.com,1991-05-02T04:00:00Z,2023-08-18T16:15:54Z,2025-05-03T04:00:00Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
live.com,1994-12-28T05:00:00Z,2024-12-23T06:05:36Z,2025-12-27T05:00:00Z,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com
windowsupdate.com,1997-07-22T04:00:00Z,2024-07-17T05:05:19Z,2025-07-21T04:00:00Z,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com
microsoftonline.com,2002-07-09T19:27:26Z,2024-08-09T00:30:06Z,2025-07-09T19:33:05Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
office.com,1999-04-20T04:00:00Z,2024-08-28T01:30:06Z,2025-04-20T04:00:00Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
bing.com,1996-01-29T05:00:00Z,2024-12-29T11:59:19Z,2026-01-30T05:00:00Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
apple.com,1987-02-19T05:00:00Z,2025-01-21T23:06:01Z,2026-02-20T05:00:00Z,Nom-iq Ltd. dba COM LAUDE,abuse@comlaude.com,https://comlaude.com
digicert.com,1996-12-02T05:00:00Z,2023-05-12T19:41:25Z,2027-12-01T05:00:00Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
googleapis.com,2005-01-25T17:52:26Z,2024-12-24T10:14:22Z,2026-01-25T17:52:26Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
amazonaws.com,2005-08-18T02:10:45Z,2024-01-29T18:09:26Z,2027-01-16T04:59:59Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
netflix.com,1997-11-11T05:00:00Z,2023-10-09T11:01:36Z,2025-11-10T05:00:00Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
doubleclick.net,,,,,,
office.net,,,,,,
facebook.com,1997-03-29T05:00:00Z,2024-04-24T19:06:12Z,2033-03-30T04:00:00Z,"RegistrarSafe, LLC",abusecomplaints@registrarsafe.com,https://registrarsafe.com
googleusercontent.com,2008-11-17T15:58:29Z,2024-10-16T09:57:18Z,2025-11-17T15:58:29Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
office365.com,2005-06-20T18:10:48Z,2024-09-06T01:00:46Z,2025-06-20T18:10:48Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
skype.com,2003-04-23T17:34:20Z,2024-03-22T11:28:52Z,2025-04-23T17:34:20Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
icloud.com,1999-01-15T05:00:00Z,2024-12-16T23:10:43Z,2026-01-15T05:00:00Z,Nom-iq Ltd. dba COM LAUDE,abuse@comlaude.com,https://comlaude.com
google-analytics.com,2005-07-18T19:24:32Z,2024-06-16T09:49:45Z,2025-07-18T19:24:32Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
msn.com,1994-11-10T05:00:00Z,2024-05-03T11:15:40Z,2025-06-04T16:44:29Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
akadns.net,,,,,,
apple-dns.net,,,,,,
netflix.net,,,,,,
aaplimg.com,2013-05-21T23:33:42Z,2024-04-21T23:15:47Z,2025-05-21T23:33:42Z,Nom-iq Ltd. dba COM LAUDE,abuse@comlaude.com,https://comlaude.com
googletagmanager.com,2011-11-11T23:39:05Z,2024-10-10T09:54:59Z,2025-11-11T23:39:05Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
youtube.com,2005-02-15T05:13:12Z,2025-01-14T10:06:34Z,2026-02-15T05:13:12Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
lencr.org,,,,,,
sharepoint.com,1998-08-10T04:00:00Z,2024-07-10T23:20:29Z,2025-08-09T04:00:00Z,Nom-iq Ltd. dba COM LAUDE,abuse@comlaude.com,https://comlaude.com
windows.net,,,,,,
windows.com,1995-09-11T04:00:00Z,2024-05-03T11:15:41Z,2025-06-04T15:52:38Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
googlesyndication.com,2003-01-21T06:17:24Z,2024-12-20T10:09:37Z,2026-01-21T06:17:23Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
app-measurement.com,2015-06-19T20:13:31Z,2024-05-18T09:54:40Z,2025-06-19T20:13:31Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
akamaiedge.net,,,,,,
outlook.com,1994-08-18T04:00:00Z,2024-11-13T02:00:20Z,2025-08-17T04:00:00Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
ytimg.com,2007-12-11T22:38:13Z,2024-11-09T09:52:43Z,2025-12-11T22:38:13Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
yahoo.com,1995-01-18T05:00:00Z,2024-12-18T09:10:56Z,2026-01-19T05:00:00Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
amazon.com,1994-11-01T05:00:00Z,2024-09-29T09:48:15Z,2025-10-31T04:00:00Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
pki.goog,,,,,,
cloudflare.com,2009-02-17T22:07:54Z,2024-01-09T16:45:28Z,2033-02-17T22:07:54Z,"Cloudflare, Inc.",abuseteam@cloudflare.com,https://cloudflare.com
fbcdn.net,,,,,,
googleadservices.com,2003-06-19T16:34:53Z,2024-05-18T09:54:36Z,2025-06-19T16:34:53Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
azure.com,1994-10-25T04:00:00Z,2025-03-01T02:00:09Z,2025-10-24T04:00:00Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
msedge.net,,,,,,
scorecardresearch.com,2007-11-01T18:07:51Z,2024-09-30T09:26:23Z,2025-11-01T18:07:51Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
opendns.com,2003-09-04T18:24:28Z,2024-07-23T00:27:36Z,2025-09-04T18:24:28Z,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com
gvt2.com,2008-03-03T23:41:27Z,2025-01-30T10:42:07Z,2026-03-03T23:41:27Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
facebook.net,,,,,,
googlevideo.com,2003-05-25T13:35:05Z,2024-04-23T10:06:39Z,2025-05-25T13:35:05Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
sentry.io,,,,,,
demdex.net,,,,,,
adnxs.com,2008-05-27T17:02:39Z,2024-06-03T22:55:01Z,2026-05-27T17:02:39Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
whatsapp.net,,,,,,
msftconnecttest.com,2014-04-04T17:22:25Z,2024-03-05T23:15:54Z,2025-04-04T17:22:25Z,Nom-iq Ltd. dba COM LAUDE,abuse@comlaude.com,https://comlaude.com
amazon-adsystem.com,2011-09-16T18:47:08Z,2024-07-31T18:49:39Z,2025-09-16T18:47:08Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
instagram.com,2004-06-04T13:37:18Z,2024-06-26T19:15:25Z,2033-06-04T13:37:18Z,"RegistrarSafe, LLC",abusecomplaints@registrarsafe.com,https://registrarsafe.com
googletagservices.com,2008-12-17T16:23:09Z,2024-11-15T09:56:24Z,2025-12-17T16:23:09Z,MarkMonitor Inc.,abusecomplaints@markmonitor.com,https://markmonitor.com
