Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
7702.0,glassesoftruth.com,2021-07-05,2024-06-01,2025-07-05,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,7701.0,,Error
7703.0,globalcolorshop.com,2023-10-22,2024-03-03,2026-10-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7702.0,,Error
7704.0,globalhitss.com,2013-08-20,2021-08-09,2030-08-20,"NameCheap, Inc.",abuse@namecheap.com,https://namecheap.com,7703.0,Globalhitss,200
7705.0,globalpaymentsinc.com,2000-08-30,2024-08-26,2025-08-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,7704.0,,Error
7706.0,globalusagreencard.org,2014-10-19,2024-06-13,2025-10-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,7705.0,Global USA,200
7707.0,glorify-appdev.com,2023-04-13,2024-03-10,2025-04-13,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,7706.0,,Error
7708.0,gloriousa.com,2016-06-13,2023-06-14,2025-06-13,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7707.0,Gloriousa,200
7709.0,glorlousdates.com,2024-10-31,2024-10-31,2025-10-31,Gname 208 Inc,ZYS@GNAME.COM,https://GNAME.COM,7708.0,,Error
7710.0,xlvirdr.com,2021-06-22,2024-05-23,2025-06-22,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,7709.0,,Error
7711.0,goalobserver.com,2023-04-21,2024-07-09,2025-04-21,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,7710.0,,Error
7712.0,goamplify.com,2006-08-09,2023-02-17,2028-03-02,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7711.0,,200
7713.0,goatagency.com,2014-11-30,2024-10-17,2025-11-30,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,7712.0,,200
7714.0,goaudits.com,2015-04-17,2025-01-03,2029-04-17,"Amazon Registrar, Inc.",trustandsafety@support.aws.com,https://support.aws.com,7713.0,,200
7715.0,gofayun.com,2024-12-16,2025-01-06,2025-12-16,Hongkong Kouming International Limited,abuse@kouming.com,https://kouming.com,7714.0,德扑圈下载_德扑圈app_德扑圈官网,200
7716.0,gokhdft.ru,,,,,,,7715.0,,Error
7717.0,goldcar.es,,,,,,,7716.0,Goldcar,200
7718.0,goldstarline.com,2004-02-18,2022-12-13,2028-02-18,"Network Solutions, LLC",domain.operations@web.com,https://web.com,7717.0,,Error
7719.0,goloadup.com,2016-04-18,2024-04-19,2026-04-18,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7718.0,,200
7720.0,golocate-spot.com,2023-09-19,2023-09-21,2026-09-19,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,7719.0,,Error
7721.0,goodlifegrains.com,2016-06-29,2022-04-30,2025-06-29,"Network Solutions, LLC",domain.operations@web.com,https://web.com,7720.0,,Error
7722.0,gormanscharpf.com,2007-03-30,2025-02-28,2026-03-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,7721.0,,Error
7723.0,gortb.com,2022-05-03,2024-08-19,2026-05-03,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,7722.0,,Error
7724.0,govconwire.com,2008-02-28,2024-08-31,2026-02-28,"DomainPeople, Inc.",abuse@domainpeople.com,https://domainpeople.com,7723.0,,200
7725.0,grassfish.tv,2005-07-14,2024-05-27,2025-07-14,Abion AB,abuse@abion.com,https://abion.com,7724.0,,Error
7726.0,greater.jobs,,,,,,,7725.0,,Error
