Unnamed: 0,domain,registration_date,last_updated,expiration_date,registrar_name,registrar_email,registrar_url,Unnamed: 0.1,best_site_name,scraping_status_code
41466.0,orangefuzz.com,2010-12-16,2020-10-16,2025-12-16,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41465.0,,Error
41467.0,westernslopebusinesssolutions.com,2013-04-29,2023-04-30,2025-04-29,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41466.0,,200
41468.0,motivation.com.br,2021-07-05,2024-07-11,2025-07-31,,,,41467.0,,200
41469.0,bizlinktech.com,1997-08-09,2022-09-22,2025-08-08,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41468.0,,Error
41470.0,lmu.edu,1992-11-23,,2025-07-31,,,,41469.0,Loyola Marymount University,200
41471.0,thompsongolfgroup.com,2019-01-24,2025-01-24,2026-01-24,"Wild West Domains, LLC",abuse@wildwestdomains.com,https://wildwestdomains.com,41470.0,Thompson Golf Group,200
41472.0,hubbell.com,1995-04-20,2023-10-13,2028-04-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41471.0,Hubbell,200
41473.0,cfvh.org,1999-04-07,2024-04-12,2034-04-07,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41472.0,Clark Fork Valley Hospital,200
41474.0,schloss-wachenheim.de,,2012-06-20,,,,,41473.0,Konzern,200
41475.0,bowlen.com,1997-10-24,2024-04-26,2030-10-23,Squarespace Domains II LLC,abuse-complaints@squarespace.com,https://squarespace.com,41474.0,,Error
41476.0,regiodocs.de,,2024-05-08,,,,,41475.0,,200
41477.0,ahss.org,1996-05-18,2024-07-21,2025-05-19,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41476.0,,Error
41478.0,cstacademy.com,2016-05-23,2024-05-24,2025-05-23,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41477.0,,200
41479.0,paulpmarin.com,2009-12-30,2024-12-30,2029-12-30,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41478.0,,200
41480.0,fstroj.uniza.sk,2004-11-26,2025-01-09,2026-11-26,Websupport s.r.o.,helpdesk@websupport.sk,https://websupport.sk,41479.0,Strojnícka fakulta ŽU,200
41481.0,heartcarekids.com,2015-05-09,2024-11-26,2025-05-09,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41480.0,Cardiology,200
41482.0,southlandedc.com,1999-03-09,2021-01-08,2026-03-09,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41481.0,,200
41483.0,notch.info,2002-07-27,2024-09-10,2025-07-27,IONOS SE,abuse@ionos.com,https://ionos.com,41482.0,[ notch ],200
41484.0,libertyandlegacy.net,2019-02-27,2024-02-12,2027-02-27,NAMECHEAP INC,abuse@namecheap.com,https://namecheap.com,41483.0,Liberty & Legacy,200
41485.0,grupe.com,1998-01-22,2024-08-07,2028-01-21,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41484.0,,200
41486.0,aasgmail.com,2016-01-27,2025-01-28,2026-01-27,"Arsys Internet, S.L. dba NICLINE.COM",abuse@nicline.com,https://nicline.com,41485.0,,Error
41487.0,theiquadrant.com,2018-01-26,2024-01-24,2029-01-26,Dreamscape Networks International Pte Ltd,abuse@dreamscapenetworks.com,https://dreamscapenetworks.com,41486.0,,200
41488.0,wheredreamslead.com,2006-07-09,2024-12-01,2025-07-09,Webcentral Group Ltd,abuse@melbourneit.com.au,https://melbourneit.com.au,41487.0,Dreams and Destinations Travel,200
41489.0,wuh-group.com,2003-08-20,2024-08-14,2025-08-20,EuroDNS S.A.,legalservices@eurodns.com,https://eurodns.com,41488.0,Windmöller & Hölscher Group,200
41490.0,balletmet.org,1996-07-02,2024-06-10,2025-07-01,"Wild West Domains, LLC",domainops@godaddy.com,https://godaddy.com,41489.0,,200
41491.0,furbysd.com,2013-05-28,2024-06-27,2025-05-28,"HOSTINGER operations, UAB",abuse-tracker@hostinger.com,https://hostinger.com,41490.0,,200
41492.0,qdistone.com,2005-06-05,2022-05-06,2025-06-05,"Register.com, Inc.",domain.operations@web.com,https://web.com,41491.0,,Error
41493.0,dadeelectric.com,2001-04-11,2021-06-02,2028-04-11,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41492.0,,200
41494.0,winkk.com,2007-11-20,2024-10-31,2025-11-20,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,https://cloudflare.com,41493.0,,200
41495.0,oglecountyil.gov,2021-08-17,2024-01-08,2025-08-17,get.gov,ogle-security@oglecountyil.gov,https://oglecountyil.gov,41494.0,"Welcome to Ogle County, IL",200
41496.0,mysprings.net,2006-04-03,2024-04-10,2025-04-03,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41495.0,,Error
41497.0,tal.com.au,,2024-12-23,,Corporation Service Company (Aust) Pty Ltd,,,41496.0,,200
41498.0,coffeeandscones.com,2009-12-22,2022-09-06,2030-12-22,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41497.0,,200
41499.0,hireimage.com,1999-04-13,2024-04-30,2026-04-13,"eNom, LLC",domainabuse@tucows.com,https://tucows.com,41498.0,,200
41500.0,krvrealtygroup.com,2011-02-10,2025-02-11,2026-02-10,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41499.0,KRV Realty Group,200
41501.0,unicorncg.com,2017-03-06,2024-03-06,2026-03-06,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41500.0,,200
41502.0,shmc.org,1995-08-12,2024-08-21,2026-08-11,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,https://cscglobal.com,41501.0,,Error
41503.0,yellowjackets.bhsu.edu,1994-06-20,,2025-07-31,,,,41502.0,,Error
41504.0,daletonnessen.no,2024-12-09,2024-12-09,,,,,41503.0,Byggmester Dale og Tønnessen,200
41505.0,kslcms.org,2002-03-20,2025-01-24,2026-03-20,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41504.0,,200
41506.0,godrejproperties.com,1999-07-16,2024-10-16,2025-07-16,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse-contact@publicdomainregistry.com,https://publicdomainregistry.com,41505.0,Godrej Properties,200
41507.0,timilon.com,2012-09-16,2024-09-17,2025-09-16,"GoDaddy.com, LLC",abuse@godaddy.com,https://godaddy.com,41506.0,Timilon Corporation,200
41508.0,wrightnow.com,1998-07-31,2023-06-01,2026-07-30,"Network Solutions, LLC",domain.operations@web.com,https://web.com,41507.0,Index of /,200
41509.0,muri-guemligen.ch,,,,,,,41508.0,Home – Muri bei Bern,200
